0
depth
nst
gap
rms
"place_Achham, Nepal"
place_Afghanistan-Pakistan border region
place_Afghanistan-Tajikistan-Pakistan region
"place_Agar, China"
"place_Agartala, India"
"place_Aibak, Afghanistan"
"place_Akyab, Burma"
"place_Aliabad, Pakistan"
"place_Alibag, India"
"place_Along, India"
"place_Ambasa, India"
"place_Andaman Islands, India region"
place_Arabian Sea
"place_Art Khwajah, Afghanistan"
"place_Arunachal Pradesh, India"
"place_Arunachal Pradesh-Assam region, India"
"place_Asadabad, Afghanistan"
"place_Ashkasham, Afghanistan"
"place_Assam - Nagaland region, India"
"place_Assam, India"
"place_Assam-Nagaland-Manipur region, India"
"place_Athmuqam, Pakistan"
"place_Baffa, Pakistan"
"place_Bageshwar, India"
"place_Bagh, Pakistan"
"place_Baghlan, Afghanistan"
"place_Baima, China"
"place_Bamboo Flat, India"
"place_Banda Aceh, Indonesia"
"place_Banepa, Nepal"
place_Bangladesh
"place_Baniachang, Bangladesh"
"place_Baraki Barak, Afghanistan"
"place_Barishal, Pakistan"
"place_Barjala, India"
"place_Barkhan, Pakistan"
"place_Barkot, India"
"place_Basugaon, India"
"place_Batgram, Pakistan"
"place_Bawal, India"
"place_Bazarak, Afghanistan"
place_Bengal
"place_Beri Khas, India"
"place_Bhachau, India"
"place_Bhadarwah, India"
"place_Bhag, Pakistan"
"place_Bhaktapur, Nepal"
"place_Bhamo, Burma"
"place_Bharatpur, Nepal"
place_Bhutan
"place_Bihar-Jharkhand border region, India"
"place_Bireun, Indonesia"
"place_Birpara, India"
"place_Biruxong, China"
"place_Bokakhat, India"
"place_Bomdila, India"
"place_Bongaigaon, India"
"place_Burang, China"
"place_Calcutta, India"
"place_Camgyai, China"
"place_Chakwal, Pakistan"
"place_Chamba, India"
"place_Chauk, Burma"
"place_Cherrapunji, India"
"place_Chhatak, Bangladesh"
"place_Chhattisgarh, India"
"place_Chilas, Pakistan"
"place_Chitral, Pakistan"
"place_Chongdui, China"
"place_Churachandpur, India"
"place_Dadhar, Pakistan"
"place_Dailekh, Nepal"
"place_Dajal, Pakistan"
"place_Darchula, Nepal"
"place_Darlawn, India"
"place_Dartang, China"
"place_Darya Boyi, China"
"place_Dasu, Pakistan"
"place_Daur, Pakistan"
"place_Dawei, Burma"
"place_Delingha Shi, China"
"place_Dera Bugti, Pakistan"
"place_Dera Ghazi Khan, Pakistan"
"place_Dergaon, India"
"place_Dharchula, India"
"place_Dharmanagar, India"
"place_Dharmsala, India"
"place_Dhekiajuli, India"
"place_Dhemaji, India"
"place_Dinhata, India"
"place_Dipayal, Nepal"
"place_Dir, Pakistan"
"place_Dirba, India"
"place_Diyag, China"
"place_Doaba, Pakistan"
"place_Doda, India"
"place_Domartang, China"
"place_Falam, Burma"
"place_Farkhar, Afghanistan"
"place_Fayzabad, Afghanistan"
"place_Gafargaon, Bangladesh"
"place_Gagret, India"
"place_Gaibandha, Bangladesh"
"place_Gakuch, Pakistan"
"place_Gangtok, India"
"place_Gardez, Afghanistan"
"place_Gariadhar, India"
"place_Garyarsa, China"
"place_Gasa, Bhutan"
"place_Ghazni, Afghanistan"
"place_Goalpara, India"
"place_Gobindpur, India"
"place_Golmud He, China"
"place_Gujar Khan, Pakistan"
"place_Gujarat, India"
"place_Gyamotang, China"
"place_Gyangkar, China"
"place_Gyegu, China"
"place_Gyigang, China"
"place_Haflong, India"
"place_Hailakandi, India"
"place_Hajiganj, Bangladesh"
"place_Hajo, India"
"place_Hakha, Burma"
"place_Harnai, Pakistan"
"place_Haryana - Delhi region, India"
"place_Haryana - Uttaranchal region, India"
"place_Haryana-Delhi-Uttar Pradesh region, India"
"place_Hasimara, India"
"place_Hazro, Pakistan"
"place_Himachal Pradesh, India"
"place_Hindu Kush region, Afghanistan"
"place_Hitura, Nepal"
"place_Hoit Taria, China"
